producers, M, length, time
100, 1000, 100, 52
100, 1000, 100, 53
100, 1000, 100, 55
100, 1000, 100, 51
100, 1000, 800, 82
100, 1000, 100, 53
100, 1000, 800, 121884823
100, 1000, 800, 65
100, 1000, 100, 50
100, 1000, 700, 120285237
100, 1000, 100, 52
100, 1000, 100, 51
100, 1000, 100, 55
100, 1000, 100, 56
100, 1000, 100, 56
100, 1000, 100, 55
100, 1000, 100, 51
100, 1000, 100, 53
100, 1000, 600, 55
100, 1000, 100, 49
100, 1000, 600, 118792329
100, 1000, 600, 57
100, 1000, 100, 55
100, 1000, 400, 59
100, 1000, 100, 61
100, 1000, 100, 53
100, 1000, 100, 53
100, 1000, 200, 51
100, 1000, 100, 66
100, 1000, 100, 53
100, 1000, 100, 51
100, 1000, 300, 54
100, 1000, 1000, 118566908
100, 1000, 100, 70
100, 1000, 100, 47
100, 1000, 100, 46
100, 1000, 100, 44
100, 1000, 100, 53
100, 1000, 100, 55
100, 1000, 500, 49
100, 1000, 100, 45
100, 1000, 100, 47
100, 1000, 800, 119272395
100, 1000, 100, 66
100, 1000, 100, 64
100, 1000, 100, 54
100, 1000, 100, 54
100, 1000, 900, 51
100, 1000, 100, 59
100, 1000, 100, 52
100, 1000, 300, 53
100, 1000, 100, 52
100, 1000, 700, 119643143
100, 1000, 100, 50
100, 1000, 100, 54
100, 1000, 100, 54
100, 1000, 100, 52
100, 1000, 100, 53
100, 1000, 300, 62
100, 1000, 100, 59
100, 1000, 800, 52
100, 1000, 100, 46
100, 1000, 100, 47
100, 1000, 200, 118984646
100, 1000, 100, 55
100, 1000, 100, 51
100, 1000, 100, 58
100, 1000, 600, 59
100, 1000, 100, 47
100, 1000, 200, 46
100, 1000, 100, 59
100, 1000, 100, 57
100, 1000, 100, 57
100, 1000, 100, 50
100, 1000, 100, 56
100, 1000, 500, 48
100, 1000, 100, 63
100, 1000, 100, 55
100, 1000, 100, 49
100, 1000, 100, 44
100, 1000, 100, 58
100, 1000, 200, 59
100, 1000, 100, 52
100, 1000, 200, 47
100, 1000, 700, 119041779
100, 1000, 800, 59
100, 1000, 100, 58
100, 1000, 100, 53
100, 1000, 100, 59
100, 1000, 900, 117464807
100, 1000, 100, 54
100, 1000, 100, 56
100, 1000, 100, 51
100, 1000, 100, 52
100, 1000, 100, 57
100, 1000, 100, 54
100, 1000, 100, 53
100, 1000, 900, 48
100, 1000, 900, 116693703
100, 1000, 100, 50
100, 1000, 100, 51
100, 1000, 100, 50
100, 1000, 100, 47
100, 1000, 100, 54
100, 1000, 900, 47
100, 1000, 100, 51
100, 1000, 100, 67
100, 1000, 100, 47
100, 1000, 700, 116676428
100, 1000, 900, 61
100, 1000, 600, 116582155
100, 1000, 100, 50
100, 1000, 100, 52
100, 1000, 100, 60
100, 1000, 1000, 66
100, 1000, 100, 54
100, 1000, 100, 54
100, 1000, 100, 54
100, 1000, 100, 65
100, 1000, 100, 66
100, 1000, 100, 54
100, 1000, 500, 117207056
100, 1000, 100, 65
100, 1000, 100, 53
100, 1000, 100, 54
100, 1000, 100, 62
100, 1000, 100, 51
100, 1000, 100, 53
100, 1000, 100, 56
100, 1000, 100, 64
100, 1000, 700, 47
100, 1000, 100, 49
100, 1000, 100, 62
100, 1000, 100, 52
100, 1000, 100, 55
100, 1000, 100, 57
100, 1000, 100, 47
100, 1000, 100, 56
100, 1000, 500, 239494186
100, 1000, 300, 115720814
100, 1000, 100, 56
100, 1000, 100, 46
100, 1000, 100, 51
100, 1000, 100, 49
100, 1000, 100, 49
100, 1000, 100, 54
100, 1000, 100, 54
100, 1000, 400, 55
100, 1000, 100, 52
100, 1000, 100, 56
100, 1000, 100, 54
100, 1000, 100, 57
100, 1000, 500, 53
100, 1000, 100, 53
100, 1000, 100, 54
100, 1000, 500, 112267597
100, 1000, 300, 53
100, 1000, 100, 52
100, 1000, 100, 53
100, 1000, 100, 48
100, 1000, 100, 48
100, 1000, 100, 55
100, 1000, 100, 54
100, 1000, 100, 47
100, 1000, 700, 45
100, 1000, 100, 47
100, 1000, 100, 47
100, 1000, 100, 46
100, 1000, 100, 46
100, 1000, 100, 47
100, 1000, 100, 47
100, 1000, 100, 49
100, 1000, 100, 55
100, 1000, 100, 49
100, 1000, 100, 50
100, 1000, 100, 52
100, 1000, 300, 54
100, 1000, 200, 58
100, 1000, 100, 54
100, 1000, 100, 53
100, 1000, 100, 48
100, 1000, 100, 46
100, 1000, 100, 46
100, 1000, 100, 67
100, 1000, 100, 53
100, 1000, 200, 111497629
100, 1000, 300, 62
100, 1000, 100, 49
100, 1000, 100, 47
100, 1000, 100, 47
100, 1000, 100, 48
100, 1000, 400, 44
100, 1000, 100, 52
100, 1000, 200, 52
100, 1000, 1000, 52
100, 1000, 100, 55
100, 1000, 100, 55
100, 1000, 100, 48
100, 1000, 100, 52
100, 1000, 100, 52
100, 1000, 900, 112084203
100, 1000, 700, 51
100, 1000, 700, 112756907
100, 1000, 200, 53
100, 1000, 100, 55
100, 1000, 100, 52
100, 1000, 400, 58
100, 1000, 800, 54
100, 1000, 100, 86
100, 1000, 100, 55
100, 1000, 100, 53
100, 1000, 700, 52
100, 1000, 100, 53
100, 1000, 100, 44
100, 1000, 100, 53
100, 1000, 800, 47
100, 1000, 100, 55
100, 1000, 300, 52
100, 1000, 100, 77
100, 1000, 600, 113088238
100, 1000, 100, 51
100, 1000, 100, 51
100, 1000, 100, 61
100, 1000, 100, 51
100, 1000, 100, 61
100, 1000, 100, 59
100, 1000, 100, 52
100, 1000, 700, 110288798
100, 1000, 100, 55
100, 1000, 100, 52
100, 1000, 100, 54
100, 1000, 100, 50
100, 1000, 100, 59
100, 1000, 100, 60
100, 1000, 100, 52
100, 1000, 100, 56
100, 1000, 100, 57
100, 1000, 100, 57
100, 1000, 100, 59
100, 1000, 100, 51
100, 1000, 100, 56
100, 1000, 100, 57
100, 1000, 600, 61
100, 1000, 800, 110421785
100, 1000, 100, 58
100, 1000, 100, 54
100, 1000, 600, 110418432
100, 1000, 100, 51
100, 1000, 100, 48
100, 1000, 100, 45
100, 1000, 400, 55
100, 1000, 100, 53
100, 1000, 100, 52
100, 1000, 100, 49
100, 1000, 100, 47
100, 1000, 100, 63
100, 1000, 100, 48
100, 1000, 100, 56
100, 1000, 100, 50
100, 1000, 500, 59
100, 1000, 100, 52
100, 1000, 100, 48
100, 1000, 200, 46
100, 1000, 100, 66
100, 1000, 100, 46
100, 1000, 400, 48
100, 1000, 100, 48
100, 1000, 100, 46
100, 1000, 100, 52
100, 1000, 600, 109761605
100, 1000, 100, 56
100, 1000, 100, 53
100, 1000, 100, 54
100, 1000, 100, 54
100, 1000, 100, 58
100, 1000, 100, 50
100, 1000, 100, 53
100, 1000, 800, 49
100, 1000, 100, 52
100, 1000, 100, 63
100, 1000, 100, 46
100, 1000, 900, 108569976
100, 1000, 100, 63
100, 1000, 100, 55
100, 1000, 100, 51
100, 1000, 100, 54
100, 1000, 100, 51
100, 1000, 100, 63
100, 1000, 100, 52
100, 1000, 100, 53
100, 1000, 100, 49
100, 1000, 500, 51
100, 1000, 100, 52
100, 1000, 100, 51
100, 1000, 100, 67
100, 1000, 100, 62
100, 1000, 600, 58
100, 1000, 1000, 108530009
100, 1000, 800, 107980985
100, 1000, 200, 57
100, 1000, 100, 51
100, 1000, 100, 51
100, 1000, 100, 49
100, 1000, 100, 53
100, 1000, 100, 51
100, 1000, 100, 54
100, 1000, 100, 52
100, 1000, 100, 54
100, 1000, 500, 53
100, 1000, 100, 54
100, 1000, 100, 57
100, 1000, 100, 54
100, 1000, 100, 52
100, 1000, 100, 51
100, 1000, 1000, 106273448
100, 1000, 100, 76
100, 1000, 100, 53
100, 1000, 500, 51
100, 1000, 100, 48
100, 1000, 100, 64
100, 1000, 100, 57
100, 1000, 100, 63
100, 1000, 100, 53
100, 1000, 100, 53
100, 1000, 100, 56
100, 1000, 100, 50
100, 1000, 100, 72
100, 1000, 100, 58
100, 1000, 400, 106239817
100, 1000, 100, 53
100, 1000, 200, 49
100, 1000, 100, 56
100, 1000, 100, 60
100, 1000, 100, 57
100, 1000, 100, 54
100, 1000, 100, 52
100, 1000, 1000, 52
100, 1000, 100, 53
100, 1000, 100, 53
100, 1000, 100, 51
100, 1000, 100, 61
100, 1000, 100, 54
100, 1000, 600, 105688167
100, 1000, 100, 57
100, 1000, 100, 64
100, 1000, 100, 54
100, 1000, 100, 55
100, 1000, 100, 59
100, 1000, 100, 48
100, 1000, 500, 49
100, 1000, 100, 56
100, 1000, 100, 49
100, 1000, 100, 49
100, 1000, 200, 50
100, 1000, 900, 104925181
100, 1000, 100, 51
100, 1000, 300, 66
100, 1000, 800, 103785879
100, 1000, 100, 76
100, 1000, 100, 53
100, 1000, 100, 46
100, 1000, 100, 118
100, 1000, 100, 135
100, 1000, 700, 92
100, 1000, 500, 57
100, 1000, 900, 103899503
100, 1000, 600, 515
100, 1000, 100, 108
100, 1000, 100, 326
100, 1000, 300, 76
100, 1000, 100, 510
100, 1000, 500, 104881998
100, 1000, 100, 52
100, 1000, 800, 58
100, 1000, 100, 53
100, 1000, 100, 57
100, 1000, 300, 54
100, 1000, 100, 57
100, 1000, 100, 63
100, 1000, 100, 72
100, 1000, 100, 52
100, 1000, 300, 105254533
100, 1000, 100, 65
100, 1000, 100, 55
100, 1000, 100, 56
100, 1000, 100, 53
100, 1000, 100, 53
100, 1000, 400, 57
100, 1000, 800, 56
100, 1000, 100, 100
100, 1000, 100, 87
100, 1000, 300, 56
100, 1000, 100, 65
100, 1000, 100, 53
100, 1000, 100, 53
100, 1000, 800, 104812712
100, 1000, 500, 175
100, 1000, 100, 53
100, 1000, 100, 189
100, 1000, 100, 61
100, 1000, 100, 59
100, 1000, 400, 74
100, 1000, 100, 70
100, 1000, 600, 106285337
100, 1000, 100, 147
100, 1000, 1000, 106483739
100, 1000, 900, 106729200
100, 1000, 700, 55
100, 1000, 100, 53
100, 1000, 400, 109242246
100, 1000, 100, 52
100, 1000, 1000, 455
100, 1000, 100, 91
100, 1000, 800, 110870188
100, 1000, 300, 52
100, 1000, 100, 58
100, 1000, 600, 52
100, 1000, 100, 58
100, 1000, 100, 55
100, 1000, 500, 110723678
100, 1000, 100, 71
100, 1000, 100, 53
100, 1000, 100, 48
100, 1000, 100, 57
100, 1000, 600, 56
100, 1000, 100, 59
100, 1000, 100, 56
100, 1000, 100, 55
100, 1000, 500, 53
100, 1000, 100, 45
100, 1000, 100, 63
100, 1000, 500, 109738844
100, 1000, 100, 62
100, 1000, 100, 54
100, 1000, 700, 58
100, 1000, 100, 54
100, 1000, 300, 109129426
100, 1000, 400, 52
100, 1000, 100, 62
100, 1000, 100, 45
100, 1000, 100, 49
100, 1000, 100, 52
100, 1000, 100, 56
100, 1000, 100, 56
100, 1000, 100, 48
100, 1000, 100, 51
100, 1000, 100, 73
100, 1000, 100, 52
100, 1000, 100, 47
100, 1000, 400, 54
100, 1000, 100, 56
100, 1000, 100, 50
100, 1000, 100, 52
100, 1000, 100, 51
100, 1000, 100, 54
100, 1000, 900, 109008983
100, 1000, 100, 53
100, 1000, 100, 66
100, 1000, 100, 76
100, 1000, 700, 58
100, 1000, 100, 60
100, 1000, 100, 59
100, 1000, 100, 52
100, 1000, 100, 62
100, 1000, 100, 53
100, 1000, 100, 67
100, 1000, 100, 56
100, 1000, 100, 51
100, 1000, 100, 84
100, 1000, 300, 73
100, 1000, 100, 55
100, 1000, 800, 109266872
100, 1000, 100, 78
100, 1000, 100, 94
100, 1000, 100, 56
100, 1000, 100, 61
100, 1000, 100, 45
100, 1000, 100, 116
100, 1000, 100, 50
100, 1000, 100, 47
100, 1000, 100, 69
100, 1000, 1000, 109840427
100, 1000, 100, 75
100, 1000, 100, 47
100, 1000, 100, 45
100, 1000, 600, 55
100, 1000, 800, 109731136
100, 1000, 100, 63
100, 1000, 100, 50
100, 1000, 100, 45
100, 1000, 100, 60
100, 1000, 100, 58
100, 1000, 100, 52
100, 1000, 600, 53
100, 1000, 100, 49
100, 1000, 100, 106
100, 1000, 100, 204
100, 1000, 100, 50
100, 1000, 100, 133
100, 1000, 100, 51
100, 1000, 100, 102
100, 1000, 100, 77
100, 1000, 100, 53
100, 1000, 100, 137
100, 1000, 100, 50
100, 1000, 900, 112445248
100, 1000, 900, 52
100, 1000, 100, 68
100, 1000, 100, 538
100, 1000, 700, 114232068
100, 1000, 300, 81
100, 1000, 100, 51
100, 1000, 100, 100
100, 1000, 100, 69
100, 1000, 100, 50
100, 1000, 100, 69
100, 1000, 600, 95
100, 1000, 100, 203
100, 1000, 100, 51
100, 1000, 100, 109
100, 1000, 300, 54
100, 1000, 100, 51
100, 1000, 100, 53
100, 1000, 400, 114478512
100, 1000, 100, 56
100, 1000, 100, 56
100, 1000, 800, 114005635
100, 1000, 100, 60
100, 1000, 100, 52
100, 1000, 300, 62
100, 1000, 100, 57
100, 1000, 100, 58
100, 1000, 100, 61
100, 1000, 100, 58
100, 1000, 100, 49
100, 1000, 100, 57
100, 1000, 900, 114341854
100, 1000, 900, 114647335
100, 1000, 100, 82
100, 1000, 100, 56
100, 1000, 100, 58
100, 1000, 100, 61
100, 1000, 100, 57
100, 1000, 100, 51
100, 1000, 300, 58
100, 1000, 100, 54
100, 1000, 100, 57
100, 1000, 100, 53
100, 1000, 100, 57
100, 1000, 100, 50
100, 1000, 100, 79
100, 1000, 100, 66
100, 1000, 600, 254357189
100, 1000, 100, 169
100, 1000, 100, 102
100, 1000, 100, 145
100, 1000, 100, 61
100, 1000, 100, 60
100, 1000, 500, 53
100, 1000, 300, 269
100, 1000, 100, 161
100, 1000, 200, 51
100, 1000, 100, 160
100, 1000, 100, 48
100, 1000, 100, 77
100, 1000, 100, 229
100, 1000, 800, 118681601
100, 1000, 1000, 62
100, 1000, 100, 60
100, 1000, 100, 147
100, 1000, 700, 120275911
100, 1000, 100, 70
100, 1000, 100, 57
100, 1000, 500, 119877255
100, 1000, 100, 56
100, 1000, 100, 65
100, 1000, 100, 54
100, 1000, 100, 60
100, 1000, 100, 57
100, 1000, 100, 55
100, 1000, 1000, 63
100, 1000, 100, 59
100, 1000, 100, 54
100, 1000, 1000, 119803280
100, 1000, 1000, 119952396
100, 1000, 800, 120091414
100, 1000, 100, 56
100, 1000, 800, 60
100, 1000, 100, 53
100, 1000, 100, 60
100, 1000, 100, 57
100, 1000, 100, 52
100, 1000, 100, 51
100, 1000, 100, 104
100, 1000, 400, 67
100, 1000, 100, 54
100, 1000, 100, 53
100, 1000, 200, 53
100, 1000, 300, 120992191
100, 1000, 100, 188
100, 1000, 600, 53
100, 1000, 700, 98
100, 1000, 100, 102
100, 1000, 100, 120
100, 1000, 100, 57
100, 1000, 100, 47
100, 1000, 100, 258
100, 1000, 100, 93
100, 1000, 300, 52
100, 1000, 100, 64
100, 1000, 100, 55
100, 1000, 100, 54
100, 1000, 1000, 122857098
100, 1000, 100, 117
100, 1000, 100, 64
100, 1000, 100, 89
100, 1000, 300, 60
100, 1000, 100, 59
100, 1000, 100, 57
100, 1000, 1000, 124029888
100, 1000, 100, 657
100, 1000, 500, 493
100, 1000, 500, 125391037
100, 1000, 400, 54
100, 1000, 100, 48
100, 1000, 600, 45
100, 1000, 100, 43
100, 1000, 100, 50
100, 1000, 100, 44
100, 1000, 100, 54
100, 1000, 100, 51
100, 1000, 100, 54
100, 1000, 100, 52
100, 1000, 100, 47
100, 1000, 200, 61
100, 1000, 1000, 125529248
100, 1000, 100, 51
100, 1000, 100, 48
100, 1000, 100, 54
100, 1000, 100, 50
100, 1000, 100, 53
100, 1000, 100, 54
100, 1000, 100, 50
100, 1000, 100, 55
100, 1000, 100, 44
100, 1000, 100, 53
100, 1000, 600, 126340244
100, 1000, 100, 144
100, 1000, 100, 73
100, 1000, 100, 57
100, 1000, 300, 86
100, 1000, 400, 52
100, 1000, 600, 58
100, 1000, 700, 128030470
100, 1000, 100, 54
100, 1000, 400, 49
100, 1000, 100, 49
100, 1000, 100, 50
100, 1000, 100, 47
100, 1000, 800, 49
100, 1000, 100, 48
100, 1000, 700, 129269206
100, 1000, 100, 56
100, 1000, 100, 49
100, 1000, 100, 199
100, 1000, 100, 116
100, 1000, 100, 52
100, 1000, 100, 118
100, 1000, 500, 57
100, 1000, 100, 53
100, 1000, 800, 130156051
100, 1000, 100, 214
100, 1000, 400, 152
100, 1000, 100, 101
100, 1000, 800, 130244946
100, 1000, 100, 119
100, 1000, 700, 57
100, 1000, 900, 130429522
100, 1000, 100, 54
100, 1000, 600, 49
100, 1000, 100, 72
100, 1000, 100, 58
100, 1000, 100, 62
100, 1000, 100, 51
100, 1000, 100, 56
100, 1000, 100, 53
100, 1000, 100, 52
100, 1000, 200, 56
100, 1000, 100, 56
100, 1000, 300, 64
100, 1000, 100, 64
100, 1000, 100, 61
100, 1000, 100, 47
100, 1000, 100, 56
100, 1000, 100, 63
100, 1000, 100, 55
100, 1000, 100, 59
100, 1000, 100, 46
100, 1000, 300, 49
100, 1000, 100, 55
100, 1000, 100, 52
100, 1000, 100, 49
100, 1000, 100, 59
100, 1000, 400, 54
100, 1000, 100, 55
100, 1000, 100, 59
100, 1000, 100, 60
100, 1000, 100, 59
100, 1000, 100, 59
100, 1000, 100, 58
100, 1000, 400, 60
100, 1000, 900, 131201467
100, 1000, 100, 69
100, 1000, 100, 54
100, 1000, 200, 60
100, 1000, 800, 53
100, 1000, 100, 61
100, 1000, 100, 55
100, 1000, 100, 56
100, 1000, 100, 93
100, 1000, 1000, 130513624
100, 1000, 100, 74
100, 1000, 100, 50
100, 1000, 100, 50
100, 1000, 100, 57
100, 1000, 100, 52
100, 1000, 100, 60
100, 1000, 200, 52
100, 1000, 100, 91
100, 1000, 100, 78
100, 1000, 900, 130353303
100, 1000, 100, 51
100, 1000, 100, 54
100, 1000, 100, 58
100, 1000, 100, 47
100, 1000, 100, 52
100, 1000, 600, 252
100, 1000, 900, 132359409
100, 1000, 100, 130
100, 1000, 100, 219
100, 1000, 200, 52
100, 1000, 100, 126
100, 1000, 100, 46
100, 1000, 100, 216
100, 1000, 700, 133
100, 1000, 100, 223
100, 1000, 100, 87
100, 1000, 400, 133599960
100, 1000, 100, 62
100, 1000, 100, 71
100, 1000, 100, 52
100, 1000, 600, 60
100, 1000, 100, 53
100, 1000, 100, 54
100, 1000, 100, 51
100, 1000, 100, 93
100, 1000, 100, 54
100, 1000, 100, 84
100, 1000, 100, 92
100, 1000, 900, 60
100, 1000, 100, 59
100, 1000, 100, 50
100, 1000, 100, 63
100, 1000, 100, 46
100, 1000, 100, 51
100, 1000, 500, 133915470
100, 1000, 100, 49
100, 1000, 100, 56
100, 1000, 100, 50
100, 1000, 100, 56
100, 1000, 100, 52
100, 1000, 100, 54
100, 1000, 600, 66
100, 1000, 100, 56
100, 1000, 100, 60
100, 1000, 700, 54
100, 1000, 800, 134524764
100, 1000, 100, 72
100, 1000, 100, 65
100, 1000, 100, 53
100, 1000, 100, 58
100, 1000, 600, 60
100, 1000, 100, 60
100, 1000, 100, 56
100, 1000, 100, 58
100, 1000, 100, 135
100, 1000, 100, 65
100, 1000, 100, 52
100, 1000, 100, 63
100, 1000, 500, 134899420
100, 1000, 100, 57
100, 1000, 400, 133924240
100, 1000, 100, 63
100, 1000, 500, 55
100, 1000, 100, 56
100, 1000, 100, 60
100, 1000, 100, 58
100, 1000, 100, 54
100, 1000, 500, 116
100, 1000, 100, 84
100, 1000, 500, 60
100, 1000, 100, 69
100, 1000, 100, 394
100, 1000, 400, 135606830
100, 1000, 100, 86
100, 1000, 1000, 95
100, 1000, 100, 112
100, 1000, 100, 72
100, 1000, 100, 171
100, 1000, 600, 136217576
100, 1000, 100, 52
100, 1000, 100, 46
100, 1000, 400, 53
100, 1000, 300, 52
100, 1000, 100, 46
100, 1000, 100, 50
100, 1000, 100, 49
100, 1000, 100, 47
100, 1000, 100, 50
100, 1000, 800, 53
100, 1000, 400, 136217756
100, 1000, 100, 53
100, 1000, 100, 49
100, 1000, 800, 65
100, 1000, 100, 57
100, 1000, 100, 56
100, 1000, 100, 54
100, 1000, 300, 48
100, 1000, 100, 48
100, 1000, 700, 135995981
100, 1000, 100, 62
100, 1000, 100, 57
100, 1000, 100, 45
100, 1000, 100, 52
100, 1000, 1000, 53
100, 1000, 100, 53
100, 1000, 100, 55
100, 1000, 100, 53
100, 1000, 1000, 136104676
100, 1000, 100, 58
100, 1000, 100, 60
100, 1000, 400, 135775991
100, 1000, 100, 70
100, 1000, 100, 64
100, 1000, 300, 53
100, 1000, 100, 50
100, 1000, 900, 59
100, 1000, 1000, 138107994
100, 1000, 600, 106
100, 1000, 1000, 139066955
100, 1000, 100, 54
100, 1000, 100, 84
100, 1000, 600, 138673634
100, 1000, 100, 184
100, 1000, 100, 95
100, 1000, 400, 92
100, 1000, 100, 265
100, 1000, 100, 51
100, 1000, 100, 45
100, 1000, 100, 57
100, 1000, 100, 49
100, 1000, 100, 53
100, 1000, 300, 138904527
100, 1000, 100, 101
100, 1000, 600, 55
100, 1000, 800, 140526383
100, 1000, 100, 67
100, 1000, 100, 60
100, 1000, 100, 55
100, 1000, 100, 58
100, 1000, 100, 58
100, 1000, 100, 57
100, 1000, 100, 53
100, 1000, 100, 51
100, 1000, 100, 49
100, 1000, 900, 52
100, 1000, 700, 141202739
100, 1000, 100, 52
100, 1000, 100, 53
100, 1000, 100, 64
100, 1000, 100, 50
100, 1000, 100, 56
100, 1000, 100, 54
100, 1000, 100, 48
100, 1000, 100, 64
100, 1000, 100, 54
100, 1000, 500, 140752453
100, 1000, 100, 62
100, 1000, 600, 45
100, 1000, 100, 50
100, 1000, 100, 57
100, 1000, 100, 60
100, 1000, 100, 47
100, 1000, 100, 48
100, 1000, 100, 53
100, 1000, 100, 53
100, 1000, 100, 51
100, 1000, 100, 54
100, 1000, 100, 60
100, 1000, 1000, 141038325
100, 1000, 100, 52
100, 1000, 100, 53
100, 1000, 900, 55
100, 1000, 100, 49
100, 1000, 100, 54
100, 1000, 100, 54
100, 1000, 100, 50
100, 1000, 100, 49
100, 1000, 100, 53
100, 1000, 100, 54
100, 1000, 100, 52
100, 1000, 100, 62
100, 1000, 100, 50
100, 1000, 100, 62
100, 1000, 1000, 141371122
100, 1000, 100, 66
100, 1000, 100, 78
100, 1000, 700, 141230184
100, 1000, 100, 57
100, 1000, 200, 140152484
100, 1000, 100, 51
100, 1000, 800, 55
100, 1000, 900, 50
100, 1000, 600, 140688671
100, 1000, 100, 58
100, 1000, 100, 168
100, 1000, 900, 133
100, 1000, 200, 141325763
100, 1000, 100, 158
100, 1000, 100, 146
100, 1000, 100, 161
100, 1000, 200, 120
100, 1000, 500, 53
100, 1000, 100, 111
100, 1000, 100, 58
100, 1000, 600, 141908503
100, 1000, 100, 54
100, 1000, 100, 51
100, 1000, 400, 52
100, 1000, 300, 53
100, 1000, 100, 59
100, 1000, 100, 59
100, 1000, 100, 51
100, 1000, 100, 64
100, 1000, 100, 60
100, 1000, 400, 53
100, 1000, 100, 67
100, 1000, 100, 53
100, 1000, 100, 66
100, 1000, 300, 61
100, 1000, 200, 142535936
100, 1000, 100, 55
100, 1000, 100, 60
100, 1000, 200, 60
100, 1000, 100, 50
100, 1000, 100, 46
100, 1000, 100, 53
100, 1000, 100, 53
100, 1000, 100, 47
100, 1000, 100, 51
100, 1000, 100, 52
100, 1000, 400, 52
100, 1000, 100, 53
100, 1000, 100, 52
100, 1000, 100, 52
100, 1000, 100, 63
100, 1000, 600, 46
100, 1000, 300, 54
100, 1000, 100, 54
100, 1000, 700, 143005545
100, 1000, 100, 54
100, 1000, 500, 57
100, 1000, 100, 57
100, 1000, 100, 60
100, 1000, 100, 59
100, 1000, 100, 52
100, 1000, 100, 52
100, 1000, 100, 52
100, 1000, 300, 51
100, 1000, 100, 55
100, 1000, 100, 55
100, 1000, 100, 55
100, 1000, 100, 52
100, 1000, 100, 55
100, 1000, 100, 69
100, 1000, 100, 48
100, 1000, 100, 42
100, 1000, 100, 64
100, 1000, 100, 57
100, 1000, 100, 55
100, 1000, 100, 50
100, 1000, 300, 143489500
100, 1000, 200, 54
100, 1000, 100, 62
100, 1000, 100, 44
100, 1000, 100, 52
100, 1000, 100, 82
100, 1000, 100, 58
100, 1000, 100, 49
100, 1000, 200, 69
100, 1000, 400, 61
100, 1000, 100, 52
100, 1000, 100, 49
100, 1000, 100, 51
100, 1000, 100, 58
100, 1000, 100, 52
100, 1000, 100, 50
100, 1000, 100, 55
100, 1000, 100, 55
100, 1000, 100, 59
100, 1000, 100, 85
100, 1000, 800, 52
100, 1000, 100, 54
100, 1000, 100, 46
100, 1000, 100, 50
100, 1000, 100, 47
100, 1000, 100, 49
100, 1000, 100, 52
100, 1000, 100, 51
100, 1000, 100, 48
100, 1000, 100, 49
100, 1000, 100, 50
100, 1000, 1000, 144149458
100, 1000, 100, 58
100, 1000, 700, 50
100, 1000, 100, 48
100, 1000, 100, 45
100, 1000, 100, 53
100, 1000, 1000, 143691333
100, 1000, 100, 51
100, 1000, 100, 48
100, 1000, 100, 49
100, 1000, 600, 50
100, 1000, 100, 49
100, 1000, 100, 55
100, 1000, 100, 47
100, 1000, 100, 43
100, 1000, 800, 143447977
100, 1000, 100, 48
100, 1000, 100, 49
100, 1000, 100, 49
100, 1000, 600, 54
100, 1000, 100, 50
100, 1000, 100, 53
100, 1000, 600, 142755367
100, 1000, 100, 49
100, 1000, 100, 50
100, 1000, 700, 55
100, 1000, 200, 70
100, 1000, 200, 56
100, 1000, 100, 72
100, 1000, 100, 72
100, 1000, 100, 52
100, 1000, 100, 57
100, 1000, 100, 53
100, 1000, 100, 57
100, 1000, 100, 54
100, 1000, 100, 59
100, 1000, 100, 63
100, 1000, 100, 58
100, 1000, 100, 57
100, 1000, 900, 142717868
100, 1000, 600, 50
100, 1000, 100, 69
100, 1000, 100, 50
100, 1000, 200, 52
100, 1000, 100, 50
100, 1000, 100, 142992271
100, 1000, 100, 53
100, 1000, 400, 51
100, 1000, 100, 66
100, 1000, 100, 51
100, 1000, 100, 50
100, 1000, 100, 51
100, 1000, 100, 48
100, 1000, 100, 56
100, 1000, 100, 50
100, 1000, 100, 56
100, 1000, 100, 55
100, 1000, 100, 48
100, 1000, 100, 53
100, 1000, 100, 53
100, 1000, 100, 48
100, 1000, 100, 47
100, 1000, 900, 59
100, 1000, 100, 53
100, 1000, 100, 53
100, 1000, 100, 59
100, 1000, 100, 57
100, 1000, 100, 51
100, 1000, 100, 53
100, 1000, 100, 142745165
100, 1000, 100, 53
100, 1000, 100, 54
100, 1000, 100, 52
100, 1000, 100, 53
100, 1000, 100, 51
100, 1000, 900, 58
100, 1000, 600, 55
100, 1000, 100, 51
100, 1000, 100, 53
100, 1000, 100, 63
100, 1000, 100, 55
100, 1000, 100, 51
100, 1000, 500, 142838551
100, 1000, 100, 66
100, 1000, 100, 62
100, 1000, 100, 59
100, 1000, 100, 57
100, 1000, 100, 54
100, 1000, 100, 55
100, 1000, 100, 51
100, 1000, 600, 50
100, 1000, 100, 52
100, 1000, 900, 142768367
100, 1000, 700, 50
100, 1000, 100, 69
100, 1000, 300, 51
100, 1000, 100, 48
100, 1000, 100, 50
100, 1000, 100, 61
100, 1000, 100, 54
100, 1000, 100, 55
100, 1000, 800, 142876841
100, 1000, 600, 54
100, 1000, 100, 55
100, 1000, 1000, 142956252
